id,vlanname,description,swcip,wlcip,iprange,subnetmask
20,Rerserve,Reserve,172.22.31.1,,172.22.31.0/24,255.255.255.0
21,RFID,RFID, 172.22.32.1,,172.22.32.0/23,255.255.254.0
22,ICCA_EC80,ICCA IntelliBridge EC80, 172.22.34.1,,172.22.34.0/24,255.255.255.0
23,RIS-PACS,RIS & PACS, 172.22.36.1,,172.22.36.0/25,255.255.255.128
24,EEG,EEG, 172.22.36.129,172.22.36.130,172.22.36.128/25,255.255.255.128
25,ECG,ECG, 172.22.37.1,172.22.37.2,172.22.37.0/25,255.255.255.128
26,Epayhpkk,epayhpkk, 172.22.37.129,172.22.37.130,172.22.37.128/25,255.255.255.128
27,MED-EQU,MED EQUIPMENT, 172.22.38.1,,172.22.38.0/25,255.255.255.128
28,E-WARD-REGISTER,E-WARD REGISTER & KIOSK, 172.22.38.129,,172.22.38.128/25,255.255.255.128
29,UPS,UPS SCHENEIDER, 172.22.39.1,,172.22.39.0/25,255.255.255.128
30,LMS,E-LIBRARY/LMS, 172.22.39.129,,172.22.39.128/25,255.255.255.128
31,EMS,EMS (Electrolux Medical System), 172.22.40.1,172.22.40.2,172.22.40.0/24,255.255.255.0
32,ICCA_WORKSTATION, ICCA Workstation,172.22.35.1,,172.22.35.0/24,255.255.255.0
40,IPHA & PHS,IN-PHARMACY DEPARTMENT & PHARMACY STORE, 172.22.50.1,,172.22.50.0/26,255.255.255.192
41,JKS,JAB.KEWANGAN.STORE(NONDRUG), 172.22.50.65,,172.22.50.64/27,255.255.255.224
42,DET,DIETETICS DEPT, 172.22.50.97,,172.22.50.96/27,255.255.255.224
43,MK,MILK KITCHEN, 172.22.50.129,,172.22.50.128/27,255.255.255.224
44,PA3,"PUBLIC AMENITITES (CAF, VIL,PAM )", 172.22.50.161,,172.22.50.160/27,255.255.255.224
45,ENG,ENGINEERING, 172.22.50.193,,172.22.50.192/26,255.255.255.192
46,WEC,WELLNESS & CHILD DEDVELOPMENT CENTRE, 172.22.51.1,,172.22.51.0/26,255.255.255.192
47,ANR,ADMISSION & REVENUE, 172.22.51.65,,172.22.51.64/26,255.255.255.192
48,MOR&GEN.SERVICES,"MORTUARY,LINEN,LAUNDRY,HSK,WM,TPG,SEC", 172.22.51.129,,172.22.51.128/26,255.255.255.192
49,BMS,BMS( BUILDING AUTOMATION MGMT SYSTEM), 172.22.51.193,172.22.51.194,172.22.51.192/26,255.255.255.192
50,SPC,SPECIALIST CLINIC (MEDICAL & SURGICAL), 172.22.52.1,,172.22.52.0/25,255.255.255.128
51,LBP,BIOPHYSIOLOGY LAB, 172.22.52.129,,172.22.52.128/25,255.255.255.128
